epoch,phase,steps,nr_games,average_reward,min_game_reward,max_game_reward,last_exploration_rate,total_train_steps,replay_memory_count,meanq,meancost,weight_updates,total_time,epoch_time,steps_per_second
11,train,250000,66,-15.106060606060609,-20,-4,0.1,2750000,1000000,-0.156337,0.00021147230145732987,687500,20569.129631,1522.3579539999992,164.21893375544457
11,test,125000,27,-12.148148148148149,-20,-5,0.05,2750000,1000000,-0.160023,0,687500,21026.489356000002,457.3459750000002,273.3160601227549
12,train,250000,59,-15.186440677966099,-21,-8,0.1,3000000,1000000,0.00496647,0.00022333977092095969,750000,22547.496564,1521.0038789999999,164.36512980122387
12,test,125000,23,-12.73913043478261,-19,-7,0.05,3000000,1000000,0.00649046,0,750000,23004.340277,456.82978199999707,273.6248925206912
13,train,250000,55,-13.56363636363636,-19,0,0.1,3250000,1000000,-0.00396966,0.00019435801424453399,812500,24526.008676,1521.665047999999,164.29371255427571
13,test,125000,21,-11.857142857142858,-18,-5,0.05,3250000,1000000,0.00180881,0,812500,24982.611544,456.5891859999974,273.7690769575097
14,train,250000,47,-13.234042553191488,-19,-5,0.1,3500000,1000000,-0.0656146,0.00016857746533173148,875000,26503.255947,1520.641055,164.40434721789094
14,test,125000,20,-16.8,-21,-12,0.05,3500000,1000000,-0.0639213,0,875000,26960.457073,457.1874480000006,273.410830824034
15,train,250000,50,-14.1,-19,-7,0.1,3750000,1000000,-0.0881133,0.00015024449937785993,937500,28481.043717,1520.5833109999985,164.41059045662527
15,test,125000,21,-15.285714285714285,-19,-9,0.05,3750000,1000000,-0.0789717,0,937500,28938.322032,457.264608999998,273.36469418301414
16,train,250000,45,-12.377777777777778,-19,-6,0.1,4000000,1000000,0.00735287,0.00012835289652876958,1000000,30459.027708,1520.7023440000012,164.3977212150597
16,test,125000,19,-12.631578947368421,-18,-7,0.05,4000000,1000000,0.00561021,0,1000000,30916.403614000003,457.3619980000003,273.306484899517
17,train,250000,44,-12.227272727272728,-18,-3,0.1,4250000,1000000,-0.0037807,0.00011693459221630322,1062500,32437.41142,1521.0044669999988,164.3650662598614
17,test,125000,17,-11.117647058823529,-18,-4,0.05,4250000,1000000,-0.00376069,0,1062500,32894.364614,456.93955300000016,273.55915936653435
18,train,250000,43,-11.767441860465118,-20,-2,0.1,4500000,1000000,-0.0537525,0.00010987896127995052,1125000,34415.785671,1521.4177310000014,164.32041963628185
18,test,125000,20,-10.100000000000001,-15,-6,0.05,4500000,1000000,-0.0499077,0,1125000,34872.468519999995,456.6686989999944,273.7214095770587
19,train,250000,42,-11.499999999999996,-19,-2,0.1,4750000,1000000,-0.00391554,0.00010170071050391139,1187500,36394.587362,1522.1154870000028,164.24509318457487
19,test,125000,18,-10.055555555555557,-15,-5,0.05,4750000,1000000,0.0179801,0,1187500,36851.854066,457.2525339999993,273.3719131231762
20,train,250000,43,-11.720930232558143,-18,-5,0.1,5000000,1000000,0.0084349,9.154938292000392e-05,1250000,38374.288752,1522.4313470000052,164.21101712903652
20,test,125000,16,-7.0,-13,3,0.05,5000000,1000000,0.00857649,0,1250000,38831.221738,456.9185820000057,273.5717147962226
21,train,250000,41,-11.146341463414634,-17,2,0.1,5250000,1000000,0.0648253,8.6741832625309304e-05,1312500,40354.662267,1523.4371840000022,164.10259814165047
21,test,125000,18,-13.777777777777779,-20,-9,0.05,5250000,1000000,0.0633223,0,1312500,40811.173217999996,456.49691000000166,273.8244164675716
22,train,250000,43,-11.69767441860465,-20,-4,0.1,5500000,1000000,0.0621398,7.9138151263098957e-05,1375000,42334.627852,1523.451298,164.10107781469756
22,test,125000,16,-8.75,-16,-3,0.05,5500000,1000000,0.0631452,0,1375000,42791.069794999996,456.4280260000014,273.86574197790304
23,train,250000,41,-9.658536585365853,-18,-2,0.1,5750000,1000000,0.0846818,7.5451519425695008e-05,1437500,44314.867431,1523.7942980000007,164.064139318626
23,test,125000,15,-9.0,-14,-6,0.05,5750000,1000000,0.0831747,0,1437500,44772.20559,457.3244130000021,273.32894646934017
24,train,250000,36,-9.305555555555557,-18,-1,0.1,6000000,1000000,0.0587237,7.179677289782067e-05,1500000,46295.721895999995,1523.5129689999958,164.09443508977486
24,test,125000,13,-5.846153846153846,-10,4,0.05,6000000,1000000,0.0588847,0,1500000,46752.832582999996,457.096878999997,273.4650043410181
25,train,250000,36,-6.833333333333334,-14,4,0.1,6250000,1000000,0.0651136,7.2973146896688465e-05,1562500,48277.127391999995,1524.291462000001,164.0106280408988
25,test,125000,18,-7.055555555555555,-20,4,0.05,6250000,1000000,0.0638795,0,1562500,48733.681201,456.54021400000056,273.79844352550253
26,train,250000,31,-4.387096774193548,-14,6,0.1,6500000,1000000,0.100851,6.7909569191934379e-05,1625000,50256.427821,1522.7432849999968,164.1773780667176
26,test,125000,15,1.2,-8,8,0.05,6500000,1000000,0.132165,0,1625000,50713.648563999996,457.2069530000008,273.39916678826137
27,train,250000,34,-5.529411764705883,-14,3,0.1,6750000,1000000,0.194524,7.1308233207126179e-05,1687500,52236.804582,1523.1526739999972,164.13325089957493
27,test,125000,14,6.142857142857143,1,11,0.05,6750000,1000000,0.201093,0,1687500,52693.418216,456.59987199999887,273.7626698239642
28,train,250000,34,-4.411764705882353,-14,8,0.1,7000000,1000000,0.134559,6.4131277220722926e-05,1750000,54215.970828,1522.5492640000011,164.1982994646798
28,test,125000,14,1.1428571428571428,-7,11,0.05,7000000,1000000,0.139823,0,1750000,54672.89563,456.9110270000019,273.5762382902601
29,train,250000,36,-3.6111111111111107,-16,7,0.1,7250000,1000000,0.119596,5.5637499738854217e-05,1812500,56195.568374999995,1522.6693659999946,164.18534816704317
29,test,125000,17,1.0,-12,14,0.05,7250000,1000000,0.11405,0,1812500,56652.459043999996,456.8768479999999,273.59670455439675
30,train,250000,33,-0.5454545454545456,-15,7,0.1,7500000,1000000,0.230099,5.2828007182362293e-05,1875000,58175.11859,1522.6561890000012,164.1867690198577
30,test,125000,14,-0.3571428571428571,-16,11,0.05,7500000,1000000,0.209868,0,1875000,58632.416139999994,457.2838269999993,273.35320564486136
31,train,250000,32,-0.4687499999999999,-8,7,0.1,7750000,1000000,0.180798,5.6295459602673379e-05,1937500,60155.357543,1522.938062000001,164.15638051076553
31,test,125000,13,2.6153846153846154,-4,8,0.05,7750000,1000000,0.182398,0,1937500,60612.048142,456.6766669999997,273.7166337425338
32,train,250000,31,2.7741935483870965,-5,11,0.1,8000000,1000000,0.273265,5.1534171047045632e-05,2000000,62134.197588999996,1522.1461019999988,164.2417897148747
32,test,125000,14,8.428571428571429,3,13,0.05,8000000,1000000,0.273642,0,2000000,62591.27028,457.0589590000018,273.4876924270059
33,train,250000,33,2.9696969696969693,-5,14,0.1,8250000,1000000,0.218677,4.5375174683447976e-05,2062500,64197.021541999995,1605.7478919999994,155.6906916991924
33,test,125000,16,8.25,4,12,0.05,8250000,1000000,0.250807,0,2062500,64748.678389,551.6393420000022,226.59732633790193
34,train,250000,34,3.4411764705882346,-6,12,0.1,8500000,1000000,0.160315,4.8938578101566974e-05,2125000,66525.158598,1776.4760879999958,140.72804114208859
34,test,125000,18,11.000000000000002,5,16,0.05,8500000,1000000,0.175092,0,2125000,67053.47289,528.2976490000001,236.60904082501412
35,train,250000,37,4.054054054054055,-8,13,0.1,8750000,1000000,0.323592,4.4546965368810305e-05,2187500,68576.363918,1522.8874740000028,164.16183353544318
35,test,125000,16,9.3125,5,15,0.05,8750000,1000000,0.286715,0,2187500,69033.176503,456.7983050000039,273.64374743027764
36,train,250000,36,4.166666666666667,-8,14,0.1,9000000,1000000,0.330183,4.4027283837430112e-05,2250000,70555.691144,1522.5112970000046,164.20239409231738
36,test,125000,19,10.578947368421053,4,16,0.05,9000000,1000000,0.329637,0,2250000,71012.668848,456.9631410000002,273.5450385045387
37,train,250000,40,6.0249999999999995,-7,16,0.1,9250000,1000000,0.186922,4.3828577818569238e-05,2312500,72535.043288,1522.3710950000095,164.21751622918092
37,test,125000,20,11.099999999999998,5,15,0.05,9250000,1000000,0.183115,0,2312500,72992.006783,456.94917800000985,273.5533972226498
38,train,250000,45,9.97777777777778,3,17,0.1,9500000,1000000,0.276832,4.2107481372291307e-05,2375000,74512.160509,1520.1503389999998,164.4574181817158
38,test,125000,26,14.192307692307692,8,20,0.05,9500000,1000000,0.315847,0,2375000,74970.017817,457.8430650000082,273.01931503537736
39,train,250000,51,9.999999999999998,-4,18,0.1,9750000,1000000,0.4578,4.5094812407098576e-05,2437500,76490.974833,1520.9536890000018,164.37055369146069
39,test,125000,29,14.72413793103448,7,20,0.05,9750000,1000000,0.459293,0,2437500,76947.234514,456.245517000003,273.9752947534149
40,train,250000,62,12.161290322580646,-2,18,0.1,10000000,1000000,0.454022,4.2307209213237866e-05,2500000,78468.027449,1520.789591000008,164.38828979333715
40,test,125000,45,17.955555555555556,11,21,0.05,10000000,1000000,0.489332,0,2500000,78925.889164,457.84690099999716,273.0170275849498
41,train,250000,71,13.718309859154934,3,20,0.1,10250000,1000000,0.547726,4.0116666273474814e-05,2562500,80447.380947,1521.4884509999974,164.3127818917637
41,test,125000,44,17.90909090909091,12,21,0.05,10250000,1000000,0.518143,0,2562500,80905.140428,457.74513700000534,273.07772359796485
42,train,250000,73,14.054794520547949,3,21,0.1,10500000,1000000,0.598895,3.5134208956467261e-05,2625000,82425.707854,1520.5640710000007,164.4126707765673
42,test,125000,42,17.73809523809524,12,21,0.05,10500000,1000000,0.599643,0,2625000,82882.93487299999,457.21284999999625,273.39564056434773
43,train,250000,78,15.26923076923077,6,21,0.1,10750000,1000000,0.562032,3.1274943958461804e-05,2687500,84403.048961,1520.1107349999947,164.46170285087874
43,test,125000,49,19.3061224489796,16,21,0.05,10750000,1000000,0.558109,0,2687500,84861.077951,458.014771999995,272.91696172629423
44,train,250000,84,15.583333333333336,7,21,0.1,11000000,1000000,0.64364,2.6022412294315692e-05,2750000,86380.22725,1519.1459630000027,164.56614840768896
44,test,125000,48,18.91666666666667,15,21,0.05,11000000,1000000,0.647014,0,2750000,86837.886097,457.6444809999957,273.1377853106922
45,train,250000,90,16.166666666666668,-5,21,0.1,11250000,1000000,0.575644,2.2230384904909427e-05,2812500,88358.09778,1520.2083540000021,164.4511420702268
45,test,125000,50,19.08,14,21,0.05,11250000,1000000,0.572296,0,2812500,88816.314827,458.2028100000025,272.8049616282347
46,train,250000,88,15.897727272727277,1,20,0.1,11500000,1000000,0.577894,1.9738178712804304e-05,2875000,90336.127613,1519.8094610000117,164.49430432911228
46,test,125000,54,18.518518518518512,16,21,0.05,11500000,1000000,0.606492,0,2875000,90793.26022499999,457.118352999998,273.4521578047437
47,train,250000,93,15.978494623655907,3,21,0.1,11750000,1000000,0.7451,1.9673115946340039e-05,2937500,92313.760705,1520.4971409999998,164.4199079753482
47,test,125000,55,18.69090909090909,15,21,0.05,11750000,1000000,0.760742,0,2937500,92770.775609,457.00080200000957,273.52249591894014
48,train,250000,92,15.89130434782609,9,21,0.1,12000000,1000000,0.810727,1.6170575714666467e-05,3000000,94291.045094,1520.2661240000016,164.44489293902055
48,test,125000,54,18.64814814814815,15,21,0.05,12000000,1000000,0.812783,0,3000000,94748.30215599999,457.24316899999394,273.37751217449386
49,train,250000,91,15.868131868131869,8,21,0.1,12250000,1000000,0.821722,1.4126332207730244e-05,3062500,96270.148432,1521.8429319999996,164.27450871782875
49,test,125000,54,18.703703703703706,15,21,0.05,12250000,1000000,0.839662,0,3062500,96727.318522,457.1559780000098,273.4296520562995
50,train,250000,91,15.692307692307693,5,20,0.1,12500000,1000000,0.826643,1.2637463742938198e-05,3125000,98248.382739,1521.0608700000012,164.35897138028395
50,test,125000,53,19.264150943396235,17,21,0.05,12500000,1000000,0.823359,0,3125000,98706.24362,457.84685499999614,273.0170550150466
51,train,250000,89,16.146067415730343,10,21,0.1,12750000,1000000,0.831788,1.2063434209749898e-05,3187500,100228.810864,1522.5639230000088,164.19671858992191
51,test,125000,51,18.58823529411765,16,21,0.05,12750000,1000000,0.838476,0,3187500,100686.656611,457.8318290000025,273.026015410561
52,train,250000,88,15.72727272727273,10,21,0.1,13000000,1000000,0.879888,1.2294191860868252e-05,3250000,102207.133775,1520.4738249999937,164.42242930423419
52,test,125000,50,19.12,14,21,0.05,13000000,1000000,0.912452,0,3250000,102664.450356,457.30238000000827,273.342115560382
53,train,250000,88,16.000000000000007,6,20,0.1,13250000,1000000,0.825646,1.2655708921271609e-05,3312500,104187.098767,1522.6450880000048,164.1879660403168
53,test,125000,54,18.500000000000004,14,21,0.05,13250000,1000000,0.809689,0,3312500,104644.751972,457.63936800000374,273.14083695701413
54,train,250000,86,15.511627906976745,5,21,0.1,13500000,1000000,0.861828,1.2134311495734782e-05,3375000,106165.259796,1520.504488999999,164.41911339861895
54,test,125000,45,17.844444444444438,13,21,0.05,13500000,1000000,0.854331,0,3375000,106622.66993599999,457.3957509999891,273.2863165578531
55,train,250000,82,15.402439024390246,7,20,0.1,13750000,1000000,0.729397,1.3286172603119537e-05,3437500,108142.865825,1520.192556000009,164.4528510636902
55,test,125000,49,18.673469387755105,13,21,0.05,13750000,1000000,0.734663,0,3437500,108599.947656,457.06767400000535,273.48247778292574
56,train,250000,87,16.034482758620694,8,21,0.1,14000000,1000000,0.877237,1.459927282984005e-05,3500000,110120.667183,1520.716174000001,164.39622611655068
56,test,125000,51,19.0,15,21,0.05,14000000,1000000,0.876293,0,3500000,110578.402728,457.7217130000063,273.0916984049614
57,train,250000,87,16.114942528735636,10,21,0.1,14250000,1000000,0.800101,1.4200480677755174e-05,3562500,112100.571067,1522.1650019999943,164.2397504025657
57,test,125000,50,19.199999999999996,15,21,0.05,14250000,1000000,0.818181,0,3562500,112558.496569,457.9095709999965,272.97966217876007
58,train,250000,92,16.42391304347826,7,20,0.1,14500000,1000000,0.882766,1.2631658591052987e-05,3625000,114078.14319999999,1519.6432839999907,164.5122922150206
58,test,125000,53,18.58490566037736,12,21,0.05,14500000,1000000,0.906996,0,3625000,114536.032466,457.87485800001014,273.00035766540657
59,train,250000,93,15.913978494623652,9,21,0.1,14750000,1000000,0.839869,1.0296146726231757e-05,3687500,116056.189976,1520.1541739999957,164.45700329340457
59,test,125000,52,19.288461538461537,14,21,0.05,14750000,1000000,0.860674,0,3687500,116513.678325,457.47404699999606,273.23954401286744
60,train,250000,91,16.395604395604398,7,21,0.1,15000000,1000000,0.977331,9.6713609564768335e-06,3750000,118034.796173,1521.1145049999905,164.35317602865248
60,test,125000,54,18.870370370370374,15,21,0.05,15000000,1000000,0.976553,0,3750000,118492.388554,457.57791800000996,273.17751815112126
61,train,250000,90,16.433333333333337,5,21,0.1,15250000,1000000,0.978864,9.4097550563966728e-06,3812500,120016.390514,1523.998630999995,164.0421421087227
61,test,125000,52,19.096153846153854,14,21,0.05,15250000,1000000,0.985194,0,3812500,120473.4425,457.03783700001077,273.5003316585297
62,train,250000,91,15.989010989010984,10,21,0.1,15500000,1000000,0.963781,1.0019109990698336e-05,3875000,121997.842251,1524.3964080000005,163.9993368444095
62,test,125000,52,18.63461538461539,15,21,0.05,15500000,1000000,0.97352,0,3875000,122455.24438999999,457.38795999999274,273.2909716294281
63,train,250000,91,16.384615384615394,5,21,0.1,15750000,1000000,1.0529,1.001470693769504e-05,3937500,123982.380057,1527.132322999998,163.7055258635897
63,test,125000,53,19.528301886792452,17,21,0.05,15750000,1000000,1.07194,0,3937500,124440.777004,458.38305600000604,272.697688895373
64,train,250000,92,15.91304347826087,9,21,0.1,16000000,1000000,0.974393,1.0307833481260783e-05,4000000,125965.507148,1524.7267570000113,163.96380456514686
64,test,125000,54,18.555555555555557,14,21,0.05,16000000,1000000,0.969098,0,4000000,126423.483543,457.96275700000115,272.94795939050493
65,train,250000,95,16.021052631578943,8,20,0.1,16250000,1000000,1.00007,9.5571230946038003e-06,4062500,127946.964169,1523.477245999995,164.09828283054043
65,test,125000,53,18.62264150943396,15,21,0.05,16250000,1000000,0.98221,0,4062500,128404.15716799999,457.1792809999897,273.41571500481626
66,train,250000,94,16.382978723404257,11,21,0.1,16500000,1000000,1.01018,8.9722138412048074e-06,4125000,129927.26725199999,1523.1067339999863,164.13820149258314
66,test,125000,47,19.14893617021277,15,21,0.05,16500000,1000000,1.01116,0,4125000,130384.819615,457.53875400000834,273.20090136014517
67,train,250000,96,16.114583333333346,1,20,0.1,16750000,1000000,0.967754,8.6007185801385658e-06,4187500,131907.488186,1522.6652109999995,164.18579619075572
67,test,125000,55,18.818181818181817,14,21,0.05,16750000,1000000,0.955433,0,4187500,132364.635469,457.13356600000407,273.4430575592406
68,train,250000,95,15.978947368421055,1,21,0.1,17000000,1000000,0.942562,7.7225334050680465e-06,4250000,134051.850446,1687.2116270000115,148.17346917204375
68,test,125000,48,17.770833333333332,13,21,0.05,17000000,1000000,0.947669,0,4250000,134571.505045,519.6372529999935,240.55242244150952
69,train,250000,93,16.3225806451613,10,21,0.1,17250000,1000000,0.954261,8.488150988393396e-06,4312500,136150.559347,1579.0509099999908,158.32295109471895
69,test,125000,49,19.265306122448983,15,21,0.05,17250000,1000000,0.945409,0,4312500,136608.261752,457.68808799999533,273.1117616502208
70,train,250000,91,16.60439560439561,12,21,0.1,17500000,1000000,1.06364,8.093906402373366e-06,4375000,138131.855806,1523.5907010000083,164.0860631637569
70,test,125000,50,18.54,16,21,0.05,17500000,1000000,1.06902,0,4375000,138589.677263,457.8071110000019,273.0407566779789
71,train,250000,95,16.50526315789474,10,21,0.1,17750000,1000000,1.0647,7.6592310532455186e-06,4437500,140128.056416,1538.375785000011,162.50905821427642
71,test,125000,55,19.01818181818182,16,21,0.05,17750000,1000000,1.05809,0,4437500,140659.254637,531.1783830000204,235.3258415638409
72,train,250000,94,16.372340425531917,9,21,0.1,18000000,1000000,0.919924,6.9811067127258206e-06,4500000,142252.932234,1593.6740310000023,156.87022260325685
72,test,125000,54,19.444444444444446,15,21,0.05,18000000,1000000,0.923159,0,4500000,142711.238838,458.29197099999874,272.7518872461336
73,train,250000,93,16.698924731182792,1,21,0.1,18250000,1000000,1.02735,6.9577357084861518e-06,4562500,144237.43918,1526.1969799999788,163.8058542089393
73,test,125000,34,10.441176470588236,-19,20,0.05,18250000,1000000,1.00645,0,4562500,144695.815615,458.3621550000098,272.710123723014
74,train,250000,94,16.585106382978708,10,21,0.1,18500000,1000000,1.00897,8.7840965349530754e-06,4625000,146223.464292,1527.6452789999894,163.65055647188743
74,test,125000,54,19.129629629629637,16,21,0.05,18500000,1000000,1.00104,0,4625000,146681.95932999998,458.48061199998483,272.63966398649836
75,train,250000,96,16.07291666666666,9,21,0.1,18750000,1000000,0.9179,7.4760767865476082e-06,4687500,148209.07076899998,1527.108070999995,163.70812567069513
75,test,125000,54,18.851851851851855,16,21,0.05,18750000,1000000,0.90953,0,4687500,148666.99657699998,457.91153799998574,272.97848957019266
76,train,250000,95,16.399999999999995,4,21,0.1,19000000,1000000,1.07472,7.0936197878477318e-06,4750000,150239.158085,1572.1581369999913,159.01708238908628
76,test,125000,52,18.788461538461544,15,21,0.05,19000000,1000000,1.07773,0,4750000,150697.31170299998,458.13920599999256,272.8428354590592
77,train,250000,97,16.567010309278356,5,20,0.1,19250000,1000000,1.07936,5.7365473951183323e-06,4812500,152221.615831,1524.3007640000142,164.00962717092602
77,test,125000,50,19.179999999999996,16,21,0.05,19250000,1000000,1.1035,0,4812500,152679.513521,457.88348399999086,272.99521465160007
78,train,250000,96,16.468750000000004,6,21,0.1,19500000,1000000,1.0176,6.2224388778580844e-06,4875000,154201.416092,1521.8992380000127,164.2684310221055
78,test,125000,52,18.980769230769234,16,21,0.05,19500000,1000000,1.00421,0,4875000,154658.921011,457.4899729999888,273.2300320820431
79,train,250000,94,16.308510638297882,5,21,0.1,19750000,1000000,1.05422,6.2518545176404495e-06,4937500,156182.196599,1523.2722349999822,164.1203681494286
79,test,125000,54,19.018518518518512,14,21,0.05,19750000,1000000,1.04543,0,4937500,156639.151156,456.94056800002,273.5585517108092
80,train,250000,95,16.2,9,21,0.1,20000000,1000000,1.04764,6.7194165425636924e-06,5000000,158162.229501,1523.0750059999991,164.14162074431687
80,test,125000,54,19.0,16,21,0.05,20000000,1000000,1.03869,0,5000000,158619.49105799999,457.2475149999955,273.3749138035255
81,train,250000,95,16.294736842105266,7,20,0.1,20250000,1000000,1.11286,6.7900092475979218e-06,5062500,160142.091345,1522.5969110000005,164.193161166869
81,test,125000,50,18.94,15,21,0.05,20250000,1000000,1.08273,0,5062500,160600.698844,458.59331500000553,272.5726605936209
82,train,250000,92,16.16304347826087,8,21,0.1,20500000,1000000,1.04743,7.1104002008243338e-06,5125000,162121.528206,1520.8260299999965,164.3843510490155
82,test,125000,53,19.18867924528302,16,21,0.05,20500000,1000000,1.05662,0,5125000,162579.202457,457.66029200001503,273.1283490943451
83,train,250000,90,15.688888888888888,10,21,0.1,20750000,1000000,1.03942,6.992899006221375e-06,5187500,164099.993205,1520.7874010000087,164.388526519624
83,test,125000,47,18.446808510638295,13,21,0.05,20750000,1000000,1.01237,0,5187500,164557.56245,457.554925000004,273.19124583786066
84,train,250000,94,15.914893617021278,4,21,0.1,21000000,1000000,1.06485,7.9196376540507974e-06,5250000,166078.276399,1520.7106109999877,164.39682750395568
84,test,125000,55,19.05454545454545,16,21,0.05,21000000,1000000,1.07665,0,5250000,166535.631843,457.3413110000256,273.31884741982776
85,train,250000,94,15.797872340425531,5,20,0.1,21250000,1000000,0.990534,7.4612468771882924e-06,5312500,168059.835195,1524.1999929999874,164.02047050790273
85,test,125000,54,19.037037037037038,15,21,0.05,21250000,1000000,0.993874,0,5312500,168517.447747,457.59860999998637,273.16516542741186
86,train,250000,95,16.63157894736842,8,20,0.1,21500000,1000000,1.09608,6.7297176929491313e-06,5375000,170038.783949,1521.332865000004,164.32958608305577
86,test,125000,53,18.716981132075475,16,21,0.05,21500000,1000000,1.0704,0,5375000,170496.142979,457.34476199999335,273.31678502967486
87,train,250000,98,16.836734693877556,8,21,0.1,21750000,1000000,1.11459,5.4645383745787552e-06,5437500,172020.172894,1524.026584999985,164.03913321499076
87,test,125000,55,19.145454545454538,16,21,0.05,21750000,1000000,1.10449,0,5437500,172477.141552,456.95463199997903,273.55013221532624
88,train,250000,98,16.70408163265306,9,21,0.1,22000000,1000000,1.1034,5.3672831936716613e-06,5500000,173998.671219,1521.526321000012,164.30869223194858
88,test,125000,54,19.055555555555554,16,21,0.05,22000000,1000000,1.1223,0,5500000,174456.557762,457.87229100000695,273.00188820554354
89,train,250000,95,15.842105263157897,8,21,0.1,22250000,1000000,1.16604,5.6226894792707177e-06,5562500,175977.75079299998,1521.1896669999987,164.34505533621942
89,test,125000,56,19.089285714285722,15,21,0.05,22250000,1000000,1.19051,0,5562500,176435.347191,457.58258300001035,273.1747331388205
90,train,250000,96,16.218750000000004,11,20,0.1,22500000,1000000,1.14405,5.1767535964428067e-06,5625000,177956.69939,1521.3488690000086,164.32785739954994
90,test,125000,55,18.96363636363637,15,21,0.05,22500000,1000000,1.12978,0,5625000,178414.18711,457.47371200000634,273.2397441014015
91,train,250000,96,16.083333333333336,10,20,0.1,22750000,1000000,1.20049,5.2764359097166701e-06,5687500,179934.27543,1520.0849930000259,164.4644879406396
91,test,125000,52,19.019230769230766,16,21,0.05,22750000,1000000,1.20277,0,5687500,180392.18813999998,457.8985399999947,272.98623839246454
92,train,250000,97,16.371134020618562,1,21,0.1,23000000,1000000,1.15765,5.2940275941585031e-06,5750000,181911.72366699998,1519.5321889999905,164.5243199254146
92,test,125000,55,19.054545454545455,15,21,0.05,23000000,1000000,1.16139,0,5750000,182369.83766299998,458.09983799999463,272.86628291713447
93,train,250000,100,16.310000000000006,7,21,0.1,23250000,1000000,1.16471,5.1837919125357159e-06,5812500,183889.177678,1519.3366850000166,164.54549045526224
93,test,125000,55,19.12727272727272,15,21,0.05,23250000,1000000,1.15407,0,5812500,184346.087765,456.8961310000159,273.58515758584014
94,train,250000,99,16.363636363636367,12,21,0.1,23500000,1000000,1.13315,4.806312817219187e-06,5875000,185866.295536,1520.2044199999946,164.45156763851594
94,test,125000,56,19.01785714285714,16,21,0.05,23500000,1000000,1.12168,0,5875000,186323.510731,457.2011969999876,273.4026087862657
95,train,250000,100,16.889999999999993,7,21,0.1,23750000,1000000,1.10292,4.4033944444062749e-06,5937500,187843.67113,1520.1570320000174,164.4566941029005
95,test,125000,52,19.192307692307693,15,21,0.05,23750000,1000000,1.12666,0,5937500,188300.396346,456.71129800000926,273.69587865986506
